From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA5259	P48246	reviewed	HEM4_PSEAE	Uroporphyrinogen-III synthase (UROS) (EC 4.2.1.75) (Hydroxymethylbilane hydrolyase [cyclizing]) (Uroporphyrinogen-III cosynthase)	hemD PA5259	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	251	GO:0004852; GO:0006780; GO:0006782
PA5260	Q60169	reviewed	HEM3_PSEAE	Porphobilinogen deaminase (PBG) (EC 2.5.1.61) (Hydroxymethylbilane synthase) (HMBS) (Pre-uroporphyrinogen synthase)	hemC PA5260	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	313	GO:0004418; GO:0005737; GO:0006782; GO:0006783
PA5261	P26275	reviewed	ALGR_PSEAE	Positive alginate biosynthesis regulatory protein	algR PA5261	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	248	GO:0000156; GO:0000976; GO:0001216; GO:0001217; GO:0005829; GO:0006355; GO:0032993; GO:0042121; GO:0043107; GO:0043565; GO:0045892; GO:0045893; GO:0071978; GO:1900192; GO:1901031; GO:2000147
PA5262	G3XCZ2	unreviewed	G3XCZ2_PSEAE	Alginate biosynthesis protein AlgZ/FimS	algZ PA5262	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	358	GO:0000155; GO:0000160; GO:0005886; GO:0007165; GO:2000147
PA5263	P50987	reviewed	ARLY_PSEAE	Argininosuccinate lyase (ASAL) (EC 4.3.2.1) (Arginosuccinase)	argH PA5263	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	464	GO:0004056; GO:0005829; GO:0006526; GO:0042450
PA5264	Q9HTT5	unreviewed	Q9HTT5_PSEAE	Transmembrane protein	PA5264	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	323	GO:0016020
PA5265	Q9HTT4	unreviewed	Q9HTT4_PSEAE	Transmembrane protein	PA5265	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	1089	GO:0016020
PA5266	Q9HTT3	unreviewed	Q9HTT3_PSEAE	Uncharacterized protein	PA5266	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	691	GO:0005576; GO:0033103; GO:0033104
PA5267	Q9HI36	reviewed	MAJE_PSEAE	Major exported protein (Secreted protein hcp)	hcpA PA0263; hcpB PA1512; hcpC PA5267	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	172	GO:0005576
PA5268	Q9HTT2	unreviewed	Q9HTT2_PSEAE	Magnesium transport protein CorA	corA PA5268	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	326	GO:0015087; GO:0015095; GO:0015099; GO:0015693; GO:0016020
PA5269	Q9HTT1	unreviewed	Q9HTT1_PSEAE	Uncharacterized protein	PA5269	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	91	
PA5270	Q9HTT0	unreviewed	Q9HTT0_PSEAE	Solute-binding protein family 3/N-terminal domain-containing protein	PA5270	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	293	
PA5271	Q9HTS9	unreviewed	Q9HTS9_PSEAE	TIGR02647 family protein	PA5271	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	77	
PA5272	Q9HTS8	unreviewed	Q9HTS8_PSEAE	Adenylate cyclase	cyaA PA5272	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	950	GO:0004016; GO:0006171
PA5273	Q9HTS7	unreviewed	Q9HTS7_PSEAE	Transmembrane protein	PA5273	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	237	
PA5274	Q9HTS6	unreviewed	Q9HTS6_PSEAE	Nucleoside diphosphate kinase regulator	rnk PA5274	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	134	GO:0003677; GO:0006354; GO:0016301; GO:0032784; GO:0070063
PA5275	Q9HTS5	reviewed	CYAY_PSEAE	Iron-sulfur cluster assembly protein CyaY	cyaY PA5275	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	108	GO:0005829; GO:0008198; GO:0008199; GO:0016226
PA5276	P17323	reviewed	LPPL_PSEAE	Lipopeptide	lppL PA5276	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	46	GO:0009279
PA5277	P19572	reviewed	DCDA_PSEAE	Diaminopimelate decarboxylase (DAP decarboxylase) (DAPDC) (EC 4.1.1.20)	lysA PA5277	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	415	GO:0008836; GO:0009089; GO:0030170
PA5278	Q51564	reviewed	DAPF_PSEAE	Diaminopimelate epimerase (DAP epimerase) (EC 5.1.1.7) (PLP-independent amino acid racemase)	dapF PA5278	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	276	GO:0005829; GO:0008837; GO:0009089
PA5279	G3XD70	unreviewed	G3XD70_PSEAE	DUF484 family protein	PA5279	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	233	
PA5280	Q51566	reviewed	XERC_PSEAE	Tyrosine recombinase XerC	xerC sss PA5280	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	303	GO:0003677; GO:0005737; GO:0006310; GO:0006313; GO:0007059; GO:0009037; GO:0048476; GO:0051301; GO:0071139; GO:0071294
PA5281	Q9HTS3	unreviewed	Q9HTS3_PSEAE	Probable hydrolase	PA5281	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	232	GO:0009231; GO:0016791
PA5282	Q9HTS2	unreviewed	Q9HTS2_PSEAE	Probable major facilitator superfamily (MFS) transporter	PA5282	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	389	GO:0005886; GO:0022857
PA5283	Q9HTS1	unreviewed	Q9HTS1_PSEAE	Probable transcriptional regulator	PA5283	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	458	GO:0003700; GO:0009058; GO:0030170
PA5284	Q9HTS0	unreviewed	Q9HTS0_PSEAE	Fimbrial-type adhesion domain-containing protein	PA5284	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	304	GO:0009289; GO:0043709
PA5285	Q9HTR9	unreviewed	Q9HTR9_PSEAE	Transcriptional regulator SutA RNAP-binding domain-containing protein	PA5285	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	105	
PA5286	Q9HTR8	unreviewed	Q9HTR8_PSEAE	YjbQ family protein	PA5286	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	141	
PA5287	Q9HTR7	unreviewed	Q9HTR7_PSEAE	Ammonium transporter	amtB PA5287	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	442	GO:0005886; GO:0008519; GO:0072488
PA5288	Q9HTR6	unreviewed	Q9HTR6_PSEAE	Nitrogen regulatory protein P-II 2	glnK PA5288	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	112	GO:0005524; GO:0005829; GO:0006808; GO:0030234; GO:0071236
PA5289	Q9HTR5	unreviewed	Q9HTR5_PSEAE	Ubiquinone biosynthesis accessory factor UbiK	ubiK PA5289	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	86	GO:0005829; GO:0006744
PA5290	Q9HTR4	unreviewed	Q9HTR4_PSEAE	MCM domain-containing protein	PA5290	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	497	GO:0003677; GO:0005524; GO:0016887
PA5291	Q9HTR3	unreviewed	Q9HTR3_PSEAE	Probable choline transporter	PA5291	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	661	GO:0005275; GO:0005886; GO:0015653; GO:0016020; GO:0022857; GO:0031460; GO:0071475
PA5292	Q9HTR2	reviewed	PCHP_PSEAE	Phosphorylcholine phosphatase (PChP) (EC 3.1.3.75) (Phosphoethanolamine/phosphocholine phosphatase)	pchP PA5292	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	349	GO:0016787; GO:0042597; GO:0046872
PA5293	Q9HTR1	unreviewed	Q9HTR1_PSEAE	Probable transcriptional regulator	PA5293	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	305	GO:0003700; GO:0006351; GO:0043565
PA5294	Q9HTR0	reviewed	NORM_PSEAE	Probable multidrug resistance protein NorM (Multidrug-efflux transporter)	norM PA5294	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	488	GO:0005886; GO:0006811; GO:0015297; GO:0016020; GO:0022857; GO:0042910; GO:0098567
PA5295	Q9HTQ9	unreviewed	Q9HTQ9_PSEAE	cyclic-guanylate-specific phosphodiesterase (EC 3.1.4.52)	PA5295	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	558	GO:0005886; GO:0071111
PA5296	Q9HTQ8	unreviewed	Q9HTQ8_PSEAE	ATP-dependent DNA helicase Rep (EC 5.6.2.4) (DNA 3'-5' helicase Rep)	rep PA5296	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	669	GO:0000725; GO:0003697; GO:0005524; GO:0005829; GO:0006260; GO:0016887; GO:0043138
PA5297	Q9HTQ7	unreviewed	Q9HTQ7_PSEAE	Pyruvate dehydrogenase (Cytochrome)	poxB PA5297	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	572	GO:0000287; GO:0003824; GO:0019752; GO:0030976
PA5298	Q9HTQ6	reviewed	XPT_PSEAE	Xanthine phosphoribosyltransferase (XPRTase) (EC 2.4.2.22)	xpt PA5298	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	190	GO:0000310; GO:0005737; GO:0006166; GO:0032265; GO:0046110
PA5299	Q9HTQ5	unreviewed	Q9HTQ5_PSEAE	Acetyl-CoA hydrolase/transferase C-terminal domain-containing protein	PA5299	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	619	GO:0006083; GO:0008775
PA5300	Q9HTQ4	unreviewed	Q9HTQ4_PSEAE	Cytochrome c5	cycB PA5300	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	136	GO:0005506; GO:0009055; GO:0020037
PA5301	Q9HTQ3	unreviewed	Q9HTQ3_PSEAE	Probable transcriptional regulator	PA5301	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	182	GO:0003700; GO:0006355; GO:0019810; GO:0043565
PA5302	Q9HTQ2	reviewed	ALR2_PSEAE	Alanine racemase, catabolic (EC 5.1.1.1)	dadX PA5302	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	357	GO:0005829; GO:0008784; GO:0030170; GO:0030632
PA5303	Q9HTQ1	unreviewed	Q9HTQ1_PSEAE	RidA family protein	PA5303	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	117	
PA5304	Q9HTQ0	reviewed	DADA1_PSEAE	D-amino acid dehydrogenase 1 (EC 1.4.99.-) (D-alanine dehydrogenase 1)	dadA1 dadA PA5304	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	432	GO:0005737; GO:0005886; GO:0008718; GO:0055130
PA5305	Q9HTP9	unreviewed	Q9HTP9_PSEAE	DUF1318 domain-containing protein	PA5305	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	114	
PA5306	Q9HTP8	unreviewed	Q9HTP8_PSEAE	Lipoprotein	PA5306	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	63	
PA5307	Q9HTP7	unreviewed	Q9HTP7_PSEAE	YdbH-like domain-containing protein	PA5307	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	855	
PA5308	Q9HTP6	unreviewed	Q9HTP6_PSEAE	Leucine-responsive regulatory protein	lrp PA5308	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	162	GO:0005829; GO:0006524; GO:0043201; GO:0043565
PA5309	Q9HTP5	unreviewed	Q9HTP5_PSEAE	Probable oxidoreductase	PA5309	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	439	GO:0005737
PA5310	Q9HTP4	unreviewed	Q9HTP4_PSEAE	PLD phosphodiesterase domain-containing protein	PA5310	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	529	GO:0030572; GO:0032049
PA5311	Q9HTP3	unreviewed	Q9HTP3_PSEAE	Probable major facilitator superfamily (MFS) transporter	PA5311	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	387	GO:0005886; GO:0022857
PA5312	Q9HTP2	unreviewed	Q9HTP2_PSEAE	Probable aldehyde dehydrogenase	PA5312	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	497	GO:0016620
PA5313	Q9HTP1	unreviewed	Q9HTP1_PSEAE	Probable pyridoxal-dependent aminotransferase	PA5313	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	444	GO:0004015; GO:0009102; GO:0030170
PA5314	Q9HTP0	unreviewed	Q9HTP0_PSEAE	(S)-ureidoglycine aminohydrolase cupin domain-containing protein	PA5314	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	120	
PA5315	Q9HTN9	reviewed	RL33_PSEAE	Large ribosomal subunit protein bL33 (50S ribosomal protein L33)	rpmG PA5315	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	51	GO:0000049; GO:0003735; GO:0006412; GO:0022625
PA5316	Q9HTN8	reviewed	RL28_PSEAE	Large ribosomal subunit protein bL28 (50S ribosomal protein L28)	rpmB PA5316	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	78	GO:0003735; GO:0006412; GO:0022625
PA5317	Q9HTN7	unreviewed	Q9HTN7_PSEAE	Probable binding protein component of ABC dipeptide transporter	PA5317	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	526	GO:0015031; GO:0030288; GO:0042938; GO:0043190; GO:1904680
PA5318	Q9HTN6	unreviewed	Q9HTN6_PSEAE	DUF2867 domain-containing protein	PA5318	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	182	
PA5319	Q9HTN5	reviewed	Y5319_PSEAE	UPF0758 protein PA5319	PA5319	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	224	GO:0006508; GO:0008237; GO:0046872
PA5320	Q9HTN4	unreviewed	Q9HTN4_PSEAE	Coenzyme A biosynthesis bifunctional protein CoaBC (DNA/pantothenate metabolism flavoprotein) (Phosphopantothenoylcysteine synthetase/decarboxylase) (PPCS-PPCDC) [Includes: Phosphopantothenoylcysteine decarboxylase (PPC decarboxylase) (PPC-DC) (EC 4.1.1.36) (CoaC); Phosphopantothenate--cysteine ligase (EC 6.3.2.5) (CoaB) (Phosphopantothenoylcysteine synthetase) (PPC synthetase) (PPC-S)]	coaC coaBC PA5320	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	402	GO:0004632; GO:0004633; GO:0010181; GO:0015937; GO:0015941; GO:0046872; GO:0071513
PA5321	Q9HTN3	reviewed	DUT_PSEAE	Deoxyuridine 5'-triphosphate nucleotidohydrolase (dUTPase) (EC 3.6.1.23) (dUTP pyrophosphatase)	dut PA5321	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	151	GO:0000287; GO:0004170; GO:0005829; GO:0006226; GO:0046081
PA5322	P26276	reviewed	ALGC_PSEAE	Phosphomannomutase/phosphoglucomutase (PMM / PGM) (EC 5.4.2.2) (EC 5.4.2.8)	algC PA5322	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	463	GO:0000287; GO:0004614; GO:0004615; GO:0009243; GO:0009244; GO:0009298; GO:0042121
PA5323	Q9HTN2	reviewed	ARGB_PSEAE	Acetylglutamate kinase (EC 2.7.2.8) (N-acetyl-L-glutamate 5-phosphotransferase) (NAG kinase) (NAGK)	argB PA5323	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	301	GO:0003991; GO:0005524; GO:0005737; GO:0006526; GO:0042450
PA5324	Q9HTN1	unreviewed	Q9HTN1_PSEAE	Probable transcriptional regulator	PA5324	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	356	GO:0000976; GO:0003700; GO:0016020; GO:0045893; GO:0046625; GO:0051872
PA5325	Q9HTN0	unreviewed	Q9HTN0_PSEAE	Lipoprotein	PA5325	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	316	GO:0016020; GO:0051872; GO:0071396
PA5326	Q9HTM9	unreviewed	Q9HTM9_PSEAE	Alanine racemase N-terminal domain-containing protein	PA5326	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	402	GO:0008721; GO:0016020; GO:0036088; GO:0051872
PA5327	Q9HTM8	unreviewed	Q9HTM8_PSEAE	Probable oxidoreductase	PA5327	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	442	GO:0003885; GO:0016020; GO:0016491; GO:0051872; GO:0071949
PA5328	Q9HTM7	unreviewed	Q9HTM7_PSEAE	Probable cytochrome c(Mono-heme type)	PA5328	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	129	GO:0005506; GO:0009055; GO:0016020; GO:0020037; GO:0051872
PA5329	Q9HTM6	unreviewed	Q9HTM6_PSEAE	Thioesterase domain-containing protein	PA5329	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	154	GO:0047617
PA5330	Q9HTM5	unreviewed	Q9HTM5_PSEAE	DUF4124 domain-containing protein	PA5330	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	205	
PA5331	P50587	reviewed	PYRE_PSEAE	Orotate phosphoribosyltransferase (OPRT) (OPRTase) (EC 2.4.2.10)	pyrE PA5331	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	213	GO:0000287; GO:0004588; GO:0005737; GO:0006207; GO:0006221; GO:0044205; GO:0046132
PA5332	G3XDB0	unreviewed	G3XDB0_PSEAE	Catabolite repression control protein	crc PA5332	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	259	GO:0003906; GO:0006284; GO:0008081; GO:0008311; GO:0009372; GO:0043609; GO:0046872; GO:1900190
PA5333	Q9HTM4	unreviewed	Q9HTM4_PSEAE	DUF4870 domain-containing protein	PA5333	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	123	GO:0016020
PA5334	P50597	reviewed	RNPH_PSEAE	Ribonuclease PH (RNase PH) (EC 2.7.7.56) (tRNA nucleotidyltransferase)	rph PA5334	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	239	GO:0000049; GO:0000175; GO:0003723; GO:0006364; GO:0008033; GO:0009022; GO:0016075
PA5335	Q9HTM3	unreviewed	Q9HTM3_PSEAE	YicC family protein	PA5335	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	287	GO:0006401; GO:0016891
PA5336	Q9HTM2	reviewed	KGUA_PSEAE	Guanylate kinase (EC 2.7.4.8) (GMP kinase)	gmk PA5336	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	203	GO:0004385; GO:0005524; GO:0005829
PA5337	Q9HTM1	reviewed	RPOZ_PSEAE	DNA-directed RNA polymerase subunit omega (RNAP omega subunit) (EC 2.7.7.6) (RNA polymerase omega subunit) (Transcriptase subunit omega)	rpoZ PA5337	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	88	GO:0000345; GO:0001000; GO:0003677; GO:0003899; GO:0006352
PA5338	Q9HTM0	unreviewed	Q9HTM0_PSEAE	guanosine-3',5'-bis(diphosphate) 3'-diphosphatase (EC 3.1.7.2)	spoT PA5338	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	701	GO:0008728; GO:0008893; GO:0015969; GO:0015970; GO:0042594
PA5339	Q9HTL9	unreviewed	Q9HTL9_PSEAE	RidA family protein	PA5339	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	126	GO:0005829; GO:0019239
PA5340	Q9HTL8	unreviewed	Q9HTL8_PSEAE	Lipoprotein	PA5340	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	243	
PA5341	Q9HTL7	unreviewed	Q9HTL7_PSEAE	LysE family translocator	PA5341	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	206	GO:0005886; GO:0006865; GO:0015171
PA5342	Q9HTL6	unreviewed	Q9HTL6_PSEAE	Probable transcriptional regulator	PA5342	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	266	GO:0000987; GO:0003700; GO:0005737; GO:0006355; GO:0009893
PA5343	Q9HTL5	unreviewed	Q9HTL5_PSEAE	NAD-dependent epimerase/dehydratase domain-containing protein	PA5343	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	283	GO:0004029; GO:0005737
PA5344	Q9HTL4	unreviewed	Q9HTL4_PSEAE	OxyR	oxyR PA5344	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	310	GO:0003700; GO:0006355; GO:0032993; GO:0043565; GO:0046889; GO:1900377; GO:1901031; GO:2000147
